,t,x,y,z
69,6.9,-0.15222758718446064,-0.009439164250229459,0.05159111618629669
70,7.0,-0.18550042823838472,-0.018669208279797435,0.07405674567103662
71,7.1000000000000005,-0.229411143711659,-0.02785863198681774,0.11131244884029014
72,7.2,-0.28138818566541046,-0.03652654073845901,0.16293063868630303
73,7.300000000000001,-0.33624007362813657,-0.04394935615703365,0.2275396676165495
74,7.4,-0.3870221899740235,-0.049074628035385995,0.3023473871674414
75,7.5,-0.42739330241450646,-0.050650952889406645,0.3826826626678702
76,7.6000000000000005,-0.4537959989360561,-0.047606040181814406,0.4619543842076306
77,7.7,-0.4657291128651383,-0.03948159102273887,0.5322969969969342
78,7.800000000000001,-0.46452804616618315,-0.026678023265606598,0.585784824731969
79,7.9,-0.45212608241219987,-0.010421825104894741,0.6158146613466675
80,8.0,-0.43046010155673997,0.007474561039604518,0.6182554343543802
81,8.1,-0.4013640222683129,0.024948048508459844,0.5921233234767302
82,8.200000000000001,-0.3666566019450951,0.04002488249968472,0.5397067294827735
83,8.3,-0.32826731869360753,0.05110410555017159,0.46618598839923436
84,8.4,-0.28835048122586243,0.05714660082821958,0.3788714328494562
85,8.5,-0.24937187069501848,0.05775222895309664,0.2862275040068844
86,8.6,-0.21414780044822584,0.053127537303052585,0.1968625688520512
87,8.700000000000001,-0.18580434113739985,0.04396527138927478,0.11864500855930084
88,8.8,-0.16762644483797498,0.03127122273063326,0.05805954977046009
89,8.9,-0.1627866926154641,0.016180420130695584,0.01985478215597801
90,9.0,-0.17394629433397182,-0.00019722500709860044,0.006966271437179119
91,9.1,-0.20264789615331488,-0.016866535870108425,0.020639317598804326
92,9.200000000000001,-0.24830931988018326,-0.032936421505442876,0.060619885823266904
93,9.3,-0.30682570298777184,-0.04747873353752957,0.12522618973248448
94,9.4,-0.3698040665121869,-0.05929136369235367,0.21110417213910218
95,9.5,-0.42645430924085953,-0.06676592704457197,0.31264850907439506
96,9.600000000000001,-0.4680916128363453,-0.06814963502152996,0.42149756843499403
97,9.700000000000001,-0.49121887754284255,-0.06219580629090935,0.5267931295103091
98,9.8,-0.4966122278654856,-0.04877329468687728,0.6165166992735684
99,9.9,-0.4867314990564618,-0.02905706278659812,0.6794914470036083
100,10.0,-0.4640847798543707,-0.005296252214382435,0.7073312132055485
101,10.100000000000001,-0.4307924479653471,0.019648912062224824,0.6958063342669528
102,10.200000000000001,-0.3886734559389392,0.04282910550419924,0.6454030645497736
103,10.3,-0.3394257361855363,0.06167715208070795,0.561077088117321
104,10.4,-0.2847803063127215,0.0743610901676362,0.4513406245502243
105,10.5,-0.22662820865059063,0.07998013418488377,0.3269068937589055
106,10.600000000000001,-0.16713277942550667,0.07859089227737795,0.1991569094639475
107,10.700000000000001,-0.10881033977412871,0.0710779097769543,0.07869250843390124
108,10.8,-0.05451646964187385,0.05890841366556246,-0.025803937001655976
109,10.9,-0.007249260089540264,0.04383225165435752,-0.10826439795954744
110,11.0,0.030262995873404676,0.027596939641260036,-0.16545296552663227
111,11.100000000000001,0.056068407327707515,0.011735021689507753,-0.19677983376065064
112,11.200000000000001,0.06934234956993628,-0.0025538847581931686,-0.2038506835326305
113,11.3,0.07039521489421134,-0.014442543939357656,-0.1898941000090203
114,11.4,0.060370757860288365,-0.02347102055923869,-0.15916609068971097
115,11.5,0.04082876018682377,-0.02952243270071582,-0.11638008935949037
116,11.600000000000001,0.013392268645918769,-0.03278659114946912,-0.06618540982561336
117,11.700000000000001,-0.020462177058367247,-0.0337075564046833,-0.01271596815933781
118,11.8,-0.05946859664249528,-0.03291060289818273,0.040760954758712054
119,11.9,-0.10250881544691533,-0.031108721004126556,0.09206236510941253
120,12.0,-0.14844325852748574,-0.028993661239815238,0.14014426511618794
121,12.100000000000001,-0.1958792468282585,-0.027121153838874954,0.18497579319177
122,12.200000000000001,-0.24298227789865465,-0.025806633669296024,0.22723516974358035
123,12.3,-0.2874914584206196,-0.025057787541278662,0.2678643546757797
124,12.4,-0.3270428664203538,-0.02457574335192188,0.30756642469071555
125,12.5,-0.359690008340534,-0.023843834946392417,0.34637455638548753
126,12.600000000000001,-0.3843175089376821,-0.022286957417702626,0.3834245101048574
127,12.700000000000001,-0.4007176814593989,-0.019448087616734114,0.41700444059370656
128,12.8,-0.4093739526946273,-0.015122092380499004,0.44485959048837664
129,12.9,-0.41116364035204817,-0.00941311409745623,0.46465226966797135
130,13.0,-0.4071423068306131,-0.0027152509643376364,0.474450279818552
131,13.100000000000001,-0.39844517876599644,0.004363030434619282,0.4731362336509215
132,13.200000000000001,-0.38626817293601023,0.011104554231160278,0.4606682694829165
133,13.3,-0.37188162879698977,0.016795279751001455,0.4381639628691305
134,13.4,-0.35664460636315215,0.02082352968267906,0.4078132260395289
135,13.5,-0.34200113405864874,0.022753799769143837,0.3726515388754428
136,13.600000000000001,-0.32944568824441106,0.022368816300966363,0.3362399834833649
137,13.700000000000001,-0.32044673933554824,0.01967995289241076,0.3023038870882733
138,13.8,-0.3163184979885674,0.014911896218461484,0.27437629313342
139,13.9,-0.31803752032776295,0.008471425938389414,0.2554803531351064
140,14.0,-0.32601623222052695,0.0009112571643395069,0.2478669000364026
141,14.100000000000001,-0.33987656818557654,-0.007102830563522062,0.25280793095183496
142,14.200000000000001,-0.3583109367971299,-0.014820793319605069,0.27043895778788235
143,14.3,-0.3791473914624148,-0.021442841776011818,0.2996499208125674
144,14.4,-0.399693158401416,-0.02617743603564022,0.33804765107569285
145,14.5,-0.41728485538649523,-0.02833590242481807,0.3820397630208071
146,14.600000000000001,-0.429819261719437,-0.02745539034356216,0.4270955484227054
147,14.700000000000001,-0.43604065272918746,-0.023415642511846427,0.4682046431686425
148,14.8,-0.4355352787415417,-0.016505716928197373,0.500487592435255
149,14.9,-0.4285538485067448,-0.0074128978872299205,0.5198530919638279
150,15.0,-0.4158117718631904,0.002865876169825104,0.5235733478683557
151,15.100000000000001,-0.39834811734884734,0.0131669201481308,0.5106703919594437
152,15.200000000000001,-0.377452977587845,0.022324045355662285,0.4820520526714299
153,15.3,-0.35464080273918486,0.029321953380423996,0.44038991025658497
154,15.4,-0.33164148013901273,0.033413810720097165,0.3897777818995702
155,15.5,-0.3103827382099352,0.034188342934803655,0.3352412550430763
156,15.600000000000001,-0.2929377467689716,0.03158324980114414,0.2821832367711024
157,15.700000000000001,-0.28141059629764853,0.025852563869918497,0.23584637524766605
158,15.8,-0.2777326678706963,0.017504425592522445,0.2008542410826969
159,15.9,-0.2833479545647687,0.007230865789444685,0.18086131241923603
160,16.0,-0.29878650657407685,-0.004148285639400637,0.17830685158205253
161,16.1,-0.32318811467076175,-0.015712036633161838,0.19423608536921766
162,16.2,-0.353976621606769,-0.02643774949405806,0.22814027264086648
163,16.3,-0.38702781240009987,-0.03520614313984734,0.2777937247230216
164,16.400000000000002,-0.41755911494801595,-0.04087038423346405,0.3391419526372592
165,16.5,-0.4414304992583647,-0.04243089492398903,0.40638321362234003
166,16.6,-0.4560832869233751,-0.03928236206633577,0.4723982150959397
167,16.7,-0.46064359858769066,-0.03142695678690659,0.5295638726074354
168,16.8,-0.45544122811639953,-0.01955385633790993,0.5708106950339173
169,16.900000000000002,-0.4414620025023658,-0.004956138760540379,0.5906759107739599
170,17.0,-0.4200082618612734,0.010677428760423439,0.5861156428427762
171,17.1,-0.39256886217280507,0.025531556346441265,0.5569264684351862
172,17.2,-0.36081101319749354,0.037932697490177025,0.5057295172124117
173,17.3,-0.3266234357498873,0.04656839842999263,0.4375591748469562
174,17.400000000000002,-0.29217034674314096,0.05062670971773844,0.3591618247731059
175,17.5,-0.259927634670204,0.049842703192669646,0.2781454031665079
176,17.6,-0.2326701683056216,0.04445703773215539,0.20212653366391975
177,17.7,-0.21337488508789756,0.03510745326352834,0.13800147435028018
178,17.8,-0.20500690566783045,0.02268539278140639,0.09142325586193002
179,17.900000000000002,-0.21015729164545768,0.008195008210812843,0.06651136925478948
180,18.0,-0.23047847392290205,-0.00734822445056763,0.06576024441757411
181,18.1,-0.2658376030974674,-0.022944979945928375,0.09005498029555083
182,18.2,-0.31326432655852615,-0.03754296219780944,0.13865501646891834
183,18.3,-0.36636917255804263,-0.049897472165095665,0.20900136005369643
184,18.400000000000002,-0.4165027503934304,-0.0584933533349944,0.2963246833583188
185,18.5,-0.455850922870434,-0.06172489207427074,0.3933124094421795
186,18.6,-0.4801455253994649,-0.058368578673559636,0.4903143245291536
187,18.7,-0.48878701548833525,-0.04809043930812897,0.5763793798118215
188,18.8,-0.4832019154058252,-0.031682797251583295,0.6409161270067362
189,18.900000000000002,-0.4653774166568202,-0.010952201539133968,0.67544677767476
190,19.0,-0.4372378735090624,0.011631529673348618,0.6749710105393049
191,19.1,-0.4005609175705779,0.03338192202239791,0.6386743748623004
192,19.200000000000003,-0.35707714001272556,0.05182966127240961,0.5699206156808039
193,19.3,-0.3085972341799209,0.06507125277132547,0.47561034727333185
194,19.400000000000002,-0.2571306882082799,0.07198788027308083,0.36508142571010826
195,19.5,-0.20498996173462092,0.07231503030001292,0.24877764180835096
196,19.6,-0.15485895661844987,0.06656878501495338,0.13692316009413177
197,19.700000000000003,-0.10977602971996053,0.05585902751247793,0.038410850498833256
198,19.8,-0.0729744591864248,0.041639264306613494,-0.039952259256321
199,19.900000000000002,-0.04757666665194958,0.02545094677828986,-0.09378726657657892
200,20.0,-0.03624626189277052,0.008710864965638939,-0.12110596143334935
201,20.1,-0.04096508610277252,-0.007434610056271553,-0.12198549948553103
202,20.200000000000003,-0.0630035281905048,-0.022189390774565502,-0.0980636390153738
203,20.3,-0.1028979946512767,-0.03512746228661526,-0.05195419298063891
204,20.400000000000002,-0.15998411673624952,-0.04613604636610259,0.013312474159278472
205,20.5,-0.2310404867379104,-0.05523262590866473,0.09466502888764255
206,20.6,-0.30850885279572976,-0.06222150795726297,0.1889439719411477
207,20.700000000000003,-0.3807628291811275,-0.06631996393096112,0.2922446912174447
208,20.8,-0.43665371532951935,-0.06613690742174046,0.3988853688485255
209,20.900000000000002,-0.47082351509335685,-0.06026001415732046,0.5008308630305233
210,21.0,-0.4840554107898131,-0.04807587406526374,0.5883302756306678
211,21.1,-0.47986009515460276,-0.030209094526522602,0.6516220257904545
212,21.200000000000003,-0.4617871257214583,-0.008422698118935243,0.6828959648887262
213,21.3,-0.43264068288463076,0.014800572946408627,0.6778046562299522
214,21.400000000000002,-0.39462975325022864,0.036765894122104514,0.636209784331525
215,21.5,-0.3496842951349698,0.05503206163594604,0.5621378333860338
216,21.6,-0.299706028517602,0.06776769452070792,0.46307173953381997
217,21.700000000000003,-0.24674697596598894,0.07396203565570587,0.34878575261996236
218,21.8,-0.19314057193716086,0.07347801244847249,0.22996913300630326
219,21.900000000000002,-0.1415792667970073,0.06695901469882432,0.11688512115350522
220,22.0,-0.0950922591754783,0.055624288418818175,0.01827423649018627
221,22.1,-0.05686592038123325,0.04100654674570545,-0.05936082166116072
222,22.200000000000003,-0.02990865284818933,0.024692185125838473,-0.11204476557541722
223,22.3,-0.016680723540689914,0.008112687480499918,-0.13823973275644744
224,22.400000000000002,-0.01887854179917702,-0.00759210649025572,-0.13847842997578816
225,22.5,-0.037465443639893375,-0.02164551163389853,-0.11483265342974235
226,22.6,-0.07280483637691754,-0.03365405106653645,-0.0703097429358326
227,22.700000000000003,-0.12451854721385623,-0.043570999985748496,-0.008259376139549378
228,22.8,-0.19061502411348957,-0.05156616499240776,0.06809319113700522
229,22.900000000000002,-0.26585940982265327,-0.05775359909733436,0.1557961779606292
230,23.0,-0.3408211196137039,-0.06181405553798713,0.25178323244407474
231,23.1,-0.4042430615340994,-0.06277074481399626,0.35195364767807286
232,23.200000000000003,-0.44826856988038094,-0.0592720278154718,0.45026679399040176
233,23.3,-0.4712144008773519,-0.050320561357061165,0.5386973157039888
234,23.400000000000002,-0.4756054982938343,-0.0359022234183537,0.6083559295847573
235,23.5,-0.4650415510790676,-0.017133344926277917,0.6512483677261376
236,23.6,-0.44265170843028595,0.004001552467853307,0.6619131462982993
237,23.700000000000003,-0.4109077395396233,0.025090193600298343,0.6384686860898977
238,23.8,-0.3718905411529598,0.04374578161741223,0.58292960319468
239,23.900000000000002,-0.32757299397345313,0.05798587517347455,0.5008492137120502
240,24.0,-0.28003035724199227,0.06649130460308793,0.4004474868275567
241,24.1,-0.23159055930272981,0.06872405556958953,0.291436211983809
242,24.200000000000003,-0.1849301905271436,0.0649049786624167,0.18376931327703955
243,24.3,-0.14309007748885133,0.05587412001505425,0.08652712362973788
244,24.400000000000002,-0.10936816363541399,0.04287541348570552,0.0070911936986516886
245,24.5,-0.08707907408179533,0.027317792723119128,-0.04931044659220919
246,24.6,-0.07924610810300195,0.010560864943764806,-0.07968995724590686
247,24.700000000000003,-0.08833322747013739,-0.006243914786143223,-0.08308515511427446
248,24.8,-0.11601724024363495,-0.02224332371051622,-0.06014464208242056
249,24.900000000000002,-0.16272736136278945,-0.036889912789146995,-0.012631833782289931
250,25.0,-0.22646668326206867,-0.049828892573109906,0.05699359861169422
251,25.1,-0.30093396001803874,-0.06061714922084131,0.14568238817216098
252,25.200000000000003,-0.3748775255909316,-0.06834032658231634,0.24934631240439262
253,25.3,-0.43570544913416936,-0.07146488275742521,0.36192269617061923
254,25.400000000000002,-0.475633035520709,-0.06830091954418165,0.47466665904373584
255,25.5,-0.49376202425906746,-0.05787101364844695,0.5765856334132331
256,25.6,-0.4930770589546164,-0.04051449468429753,0.6561350940360102
257,25.700000000000003,-0.4771581115935153,-0.017905446016092053,0.7034137227578298
258,25.8,-0.4489156860507272,0.007344883148178953,0.7120169957777195
259,25.900000000000002,-0.4105841312604991,0.032237890497828756,0.6801035465512977
260,26.0,-0.36401838413432663,0.053924617800132246,0.6105765072733876
261,26.1,-0.3109473031909369,0.0701424028663477,0.5104774389801311
262,26.200000000000003,-0.25315098174931355,0.07950194784792883,0.38979647546871404
263,26.3,-0.19259796548974523,0.08160138340646038,0.2599601219323725
264,26.400000000000002,-0.13155927918858026,0.07696932162911314,0.132275368654963
265,26.5,-0.07266831642453482,0.06686494476592998,0.01658472903577716
266,26.6,-0.018843667831663365,0.05298749591815958,-0.07967797726553545
267,26.700000000000003,0.027012815485451456,0.03716482774360222,-0.15194039396362635
268,26.8,0.06252436969405599,0.021091310120031462,-0.1984772006030865
269,26.900000000000002,0.08635390319630681,0.006160917108888142,-0.22004895338604358
270,27.0,0.09845238268084543,-0.0066012578246262355,-0.21935515309155165
271,27.1,0.09992884342296358,-0.016540459373357123,-0.2004366076535534
272,27.200000000000003,0.09267043425142034,-0.023343719386284306,-0.16810359294821517
273,27.3,0.07892972892257166,-0.027001446616515847,-0.12741892167803434
274,27.400000000000002,0.06101320778231156,-0.027761542454866076,-0.08324796328641851
275,27.5,0.0410881563003361,-0.026072594677739994,-0.0398905222435615
276,27.6,0.02106651059784178,-0.02251641383287814,-0.000812594294438941
277,27.700000000000003,0.002523975682306295,-0.017735944252208577,0.03150919032798143
278,27.8,-0.013363013420253223,-0.012367564543423939,0.055630011366845464
279,27.900000000000002,-0.025858036159349375,-0.006985766415691465,0.07108006247002001
280,28.0,-0.03467085744946889,-0.0020646428891408068,0.07823234945688229
281,28.1,-0.03992293372122012,0.0020432176637398274,0.07812294765479756
282,28.200000000000003,-0.042078426459163695,0.005112567399006872,0.07225009601336431
283,28.3,-0.04185578236455751,0.0070391753896359415,0.06237408542400679
284,28.400000000000002,-0.040136594246774085,0.007824484470380722,0.05033492955610605
285,28.5,-0.03788422793554481,0.007554009849464923,0.037899868378055986
286,28.6,-0.03607930337212231,0.006372042155838415,0.026648797409259243
287,28.700000000000003,-0.0356748677933979,0.0044550505706890025,0.017901456337200417
288,28.8,-0.0375720122320307,0.001986020729027647,0.012686756619206813
289,28.900000000000002,-0.042614985696480645,-0.0008684045352089463,0.011751103023295687
290,29.0,-0.05160238671109866,-0.0039765006586623694,0.015600075582336241
291,29.1,-0.06530587370519646,-0.007254529650009551,0.024565555682996513
292,29.200000000000003,-0.08447895067370026,-0.010672820581297416,0.03888844810095473
293,29.3,-0.10982420453106695,-0.014252302080164623,0.05880392001881948
294,29.400000000000002,-0.1418694197219285,-0.018046788974040284,0.08461053665937772
295,29.5,-0.18069366660423397,-0.02210363886348167,0.11669484866012092
296,29.6,-0.22548329108999612,-0.0263950316073437,0.15547030254054184
297,29.700000000000003,-0.27404923745516774,-0.030721637575610732,0.2011825801132234
298,29.8,-0.32268776151089196,-0.03461838564501535,0.2535557496353731
299,29.900000000000002,-0.366832219410976,-0.03733152248617052,0.31133348263672916
300,30.0,-0.4024072781344267,-0.03794004661186968,0.37189253440352255
301,30.1,-0.42701375541786735,-0.035618184600583275,0.431171632818512
302,30.200000000000003,-0.44014863896857576,-0.02992658121761086,0.4840630274928065
303,30.3,-0.442615803779564,-0.020995104578451218,0.5251980771301021
304,30.400000000000002,-0.4358136778338862,-0.009536527766126983,0.5498913427543968
305,30.5,-0.42131136307600786,0.0032830871091825762,0.554984722084947
306,30.6,-0.4007152869521288,0.016054792712366976,0.5394108620594735
307,30.700000000000003,-0.37568875716960864,0.027357800714500214,0.5043962674824992
308,30.8,-0.34801942112562967,0.03596562401306091,0.4533096193892995
309,30.900000000000002,-0.31968408589355046,0.040996950941908736,0.3912214431741682
310,31.0,-0.29288655324379387,0.04199535746998607,0.32427807891334937
311,31.1,-0.2700473690526576,0.03893614553672976,0.25900715116944056
312,31.200000000000003,-0.2537190072286449,0.03217198468612701,0.20166345739242864
313,31.3,-0.24639572635846932,0.022339744431772997,0.1576962901412102
314,31.400000000000002,-0.25018555844947465,0.010257706819915252,0.13137783516794527
315,31.5,-0.26631186074288266,-0.003156008630969643,0.12558289984093182
316,31.6,-0.2944455247401518,-0.01691698528926343,0.14166381158798574
317,31.700000000000003,-0.3320281970788928,-0.02994931464582986,0.1793313520897469
318,31.8,-0.3740845172720244,-0.041031089470308806,0.23646420507848573
319,31.900000000000002,-0.4141717629154113,-0.04879994934035097,0.3088638230472457
320,32.0,-0.44637566518686456,-0.051924305713289716,0.3901404609272727
321,32.1,-0.467042853428744,-0.04944111102991343,0.4720177666598869
322,32.2,-0.47507030740041367,-0.04110377050994017,0.5452134434216417
323,32.300000000000004,-0.4710582012793788,-0.027554706125965767,0.6007552457567399
324,32.4,-0.45635792675093323,-0.010256396612612127,0.6313786922720259
325,32.5,-0.4325408494919721,0.008764764863990169,0.6326530033427733
326,32.6,-0.40123838988010735,0.02726566175885115,0.6036114507055407
327,32.7,-0.3641625653845473,0.04313826251304632,0.5468124682597427
328,32.800000000000004,-0.32318639473320426,0.05470228055233258,0.4678782066238561
329,32.9,-0.28043545507245454,0.06089741542154004,0.37464113351849065
330,33.0,-0.23836778070015296,0.06135594844535794,0.2760777180784466
331,33.1,-0.1998146324386772,0.05635847108042807,0.1812211678896937
332,33.2,-0.16794306703798628,0.04669600524992512,0.09822427477593919
333,33.300000000000004,-0.14610692513969403,0.0334772419587319,0.03369261778807842
334,33.4,-0.13758588223630566,0.017925894289486027,-0.0076599980858958125
335,33.5,-0.14523681296858362,0.001208842109687825,-0.023051674725930005
336,33.6,-0.17101669070024786,-0.01567284106048717,-0.011443984897450129
337,33.7,-0.21515960178387394,-0.03189866338993523,0.026750171881827867
338,33.800000000000004,-0.27476659625462374,-0.046710123002758064,0.08988086047169795
339,33.9,-0.3423686722217497,-0.05914981767329645,0.17496652958384776
340,34.0,-0.40665268502121493,-0.06780232422496245,0.27714845983802033
341,34.1,-0.4568822633550352,-0.07087713682184485,0.3889555284542153
342,34.2,-0.4875804036625869,-0.06681271310626205,0.5001291767914526
343,34.300000000000004,-0.49878585876717485,-0.05503412475546344,0.5986165201026615
344,34.4,-0.4931373136823396,-0.03633208470791057,0.67252323364482
345,34.5,-0.4735350751773727,-0.01273386296744698,0.7122536120487746
346,34.6,-0.4423804383040743,0.01294058590289528,0.7121599791313499
347,34.7,-0.40162378966239226,0.037625342815917916,0.6713766122058886
348,34.800000000000004,-0.3529834471343887,0.05852452715680555,0.5937902263460164
349,34.9,-0.29813061354151005,0.07351919403460863,0.4872640866980912
350,35.0,-0.23882972486714804,0.08141875117473746,0.36233107897549527
351,35.1,-0.17706002726029038,0.0820368549827653,0.23062401063672813
352,35.2,-0.11512199531637629,0.07609837930548997,0.10332228356885301
353,35.300000000000004,-0.05568397332424803,0.06501062567330235,-0.010137842366030433
354,35.4,-0.001674073486014265,0.05055593606966791,-0.10291506187261086
355,35.5,0.04406962864415805,0.034578544462336304,-0.17110829816955964
356,35.6,0.07934746209739368,0.018735377637024427,-0.21364411817785212
357,35.7,0.10311123597832876,0.004350864496063136,-0.23184631685425833
358,35.800000000000004,0.11566613875287246,-0.007629536577488294,-0.22885559621555007
359,35.9,0.11848572418725513,-0.016624456358431093,-0.20902984917412273
360,36.0,0.11380601305602035,-0.022378218834139152,-0.177390965608874
361,36.1,0.10422101374134679,-0.024916633616494134,-0.13913855016455476
362,36.2,0.0923966977793988,-0.024497414793661087,-0.09923823747825433
363,36.300000000000004,0.08090487933099316,-0.021551343788932628,-0.06209635883254395
364,36.4,0.0721322630635041,-0.016614661229334613,-0.031336209400477724
365,36.5,0.06822796927769617,-0.01025857416340056,-0.0096858931409562
366,36.6,0.07107477228257458,-0.003023952873924671,0.0010241900295506513
367,36.7,0.08227613663850575,0.004631356886540837,-0.0002314808697138569
368,36.800000000000004,0.10312922844659964,0.012366233534318028,-0.01383630834075015
369,36.9,0.13450533688639105,0.019963123569005793,-0.039728103233185985
370,37.0,0.17650837735089137,0.027294941098940848,-0.07757678461905401
371,37.1,0.22781362191460938,0.034234363126691425,-0.12686532685950497
372,37.2,0.28487334128794845,0.040499811441589234,-0.18677326436793446
373,37.300000000000004,0.3417548466563181,0.04548687409582195,-0.25579013626818065
374,37.4,0.39153366351687124,0.04821888631015386,-0.33113204673477065
375,37.5,0.42881908419402726,0.04755465067111729,-0.40827456050814515
376,37.6,0.45137340853643176,0.04261175621184258,-0.4810127237139854
377,37.7,0.4596911876795554,0.03316444167279422,-0.5422146984489992
378,37.800000000000004,0.45559023180123737,0.019805551464120535,-0.5850396164560716
379,37.9,0.4411592410517425,0.003848155560842953,-0.6041983428606956
380,38.0,0.418372509798143,-0.012937560510045697,-0.5969095832172832
381,38.1,0.3890916298970111,-0.028646158604916445,-0.5633757639515247
382,38.2,0.3551891766959771,-0.041541092048257094,-0.5067499236734433
383,38.300000000000004,0.3186791819701768,-0.05029213865293292,-0.4326643218674834
384,38.400000000000006,0.2818220249811548,-0.054118052225660566,-0.34845247220434383
385,38.5,0.2471898275510531,-0.052825060531265546,-0.26222622662600453
386,38.6,0.21766996427233642,-0.04675003906711438,-0.18196993313684828
387,38.7,0.19637577509605547,-0.03663322513100637,-0.11478600631677977
388,38.800000000000004,0.18643787612180363,-0.023456348881500246,-0.06637706340362193
